epoch,train_loss,train_acc,val_loss,val_acc,time
81,1.6444,0.4519,1.3881,0.5111,0.44
82,1.5454,0.4444,1.3865,0.5111,0.45
83,1.6588,0.4296,1.3784,0.5111,0.45
84,1.5799,0.5037,1.3824,0.5333,0.45
85,1.5657,0.4444,1.3776,0.5111,0.43
86,1.7096,0.3926,1.3685,0.5556,0.43
87,1.4146,0.5333,1.3639,0.5556,0.55
88,1.6498,0.5333,1.3528,0.5556,0.55
89,1.6234,0.5481,1.3563,0.5333,0.56
90,1.4841,0.5407,1.3489,0.5556,0.61
91,1.4658,0.4667,1.3457,0.5333,0.62
92,1.5011,0.5259,1.3441,0.5333,0.55
93,1.3903,0.5407,1.3282,0.5778,0.56
94,1.4451,0.5407,1.3292,0.5333,0.56
95,1.4857,0.5259,1.3162,0.5778,0.56
96,1.5765,0.4519,1.3184,0.5778,0.48
97,1.3784,0.5407,1.3170,0.5556,0.45
98,1.4215,0.5556,1.3037,0.5333,0.45
99,1.4675,0.6000,1.2966,0.5778,0.46
100,1.4033,0.5333,1.2917,0.5556,0.48
101,1.4423,0.4963,1.2946,0.5556,0.44
102,1.5054,0.5185,1.2898,0.5333,0.44
103,1.3977,0.5407,1.2843,0.5333,0.43
104,1.5186,0.5481,1.2819,0.5556,0.42
105,1.7588,0.5037,1.2858,0.5556,0.60
106,1.3971,0.5333,1.2826,0.5556,0.62
107,1.3704,0.5778,1.2719,0.5333,0.54
108,1.2693,0.5704,1.2608,0.5778,0.62
109,1.4440,0.5481,1.2552,0.5556,0.59
110,1.4582,0.5778,1.2491,0.6000,0.55
111,1.2495,0.5407,1.2488,0.5778,0.56
112,1.3760,0.5852,1.2494,0.5778,0.58
113,1.3071,0.6000,1.2294,0.5778,0.54
114,1.2869,0.6222,1.2296,0.5778,0.46
115,1.3113,0.5852,1.2174,0.6000,0.45
116,1.3607,0.6148,1.2160,0.5778,0.45
117,1.2247,0.6815,1.2251,0.6000,0.47
118,1.3611,0.6519,1.2382,0.6000,0.44
119,1.1843,0.6889,1.2357,0.5778,0.46
120,1.2575,0.6741,1.2339,0.5778,0.46
121,1.4454,0.6519,1.2292,0.6000,0.48
122,1.3157,0.5778,1.2303,0.5778,0.44
123,1.1446,0.6444,1.2330,0.5778,0.58
124,1.4080,0.6370,1.2336,0.5556,0.56
125,1.1692,0.6222,1.2271,0.5556,0.59
126,1.2112,0.6222,1.2221,0.6000,0.62
127,1.2413,0.6593,1.2223,0.5778,0.61
128,1.1515,0.6889,1.2102,0.5778,0.63
129,1.2285,0.5926,1.2127,0.5778,0.65
130,1.3480,0.6296,1.1939,0.5778,0.51
131,1.1538,0.6519,1.2082,0.5778,0.49
132,1.2358,0.6963,1.2076,0.5778,0.46
133,1.0326,0.7333,1.2177,0.5778,0.45
134,1.2716,0.6000,1.2123,0.5556,0.47
135,0.9979,0.7481,1.2058,0.5778,0.42
136,1.1474,0.6815,1.2022,0.5778,0.42
137,1.1580,0.6741,1.2034,0.5778,0.45
138,0.9324,0.6444,1.1846,0.5778,0.47
139,1.1773,0.6370,1.1859,0.5778,0.54
140,1.1451,0.6815,1.1836,0.5556,0.56
141,1.0133,0.7333,1.1771,0.5556,0.55
142,1.1367,0.7185,1.1748,0.5556,0.61
143,0.9668,0.6963,1.1696,0.5556,0.64
144,1.1151,0.7037,1.1708,0.5556,0.57
145,1.0921,0.6963,1.1818,0.5556,0.57
146,1.0378,0.7111,1.1694,0.5556,0.53
147,0.9313,0.7259,1.1662,0.5556,0.42
148,0.9304,0.7259,1.1584,0.5556,0.46
149,1.1626,0.7630,1.1676,0.5556,0.46
150,0.9790,0.7111,1.1572,0.5778,0.48
151,0.9041,0.7704,1.1533,0.5778,0.48
152,1.1734,0.7259,1.1516,0.5778,0.43
153,1.0218,0.6667,1.1435,0.5778,0.42
154,1.0990,0.7111,1.1318,0.5556,0.48
155,0.9016,0.7481,1.1264,0.5556,0.43
156,1.1937,0.7037,1.1279,0.5556,0.55
157,0.8960,0.7852,1.1275,0.5556,0.54
158,1.0513,0.7407,1.1186,0.5556,0.62
159,0.9534,0.7481,1.1202,0.5556,0.57
160,1.0506,0.7333,1.1098,0.5556,0.60
161,0.8419,0.7704,1.1040,0.5556,0.57
162,0.9234,0.7556,1.1115,0.5556,0.58
163,0.8660,0.7926,1.0995,0.6000,0.52
164,0.9854,0.7111,1.1015,0.6000,0.45
165,0.7578,0.7481,1.0890,0.6222,0.44
166,0.7865,0.8222,1.0872,0.6222,0.44
167,1.0030,0.8222,1.0837,0.6000,0.45
168,1.0563,0.7556,1.0739,0.6000,0.46
169,0.9440,0.7481,1.0699,0.5778,0.46
170,0.9060,0.8000,1.0544,0.5778,0.49
171,0.8943,0.7778,1.0348,0.6000,0.43
172,0.7633,0.7926,1.0280,0.6000,0.46
173,0.7928,0.7778,1.0257,0.5778,0.58
174,0.8684,0.8074,1.0175,0.6000,0.58
175,0.7519,0.8444,1.0253,0.6222,0.57
176,0.9165,0.7407,1.0356,0.6000,0.57
177,0.7560,0.7778,1.0423,0.6000,0.62
178,0.6709,0.8370,1.0514,0.6444,0.58
179,0.8414,0.8148,1.0552,0.6222,0.60
180,0.6880,0.8593,1.0537,0.6000,0.62
181,0.7204,0.8074,1.0551,0.6222,0.45
182,0.9125,0.8000,1.0611,0.6444,0.44
183,0.9355,0.7778,1.0754,0.6444,0.44
184,0.7099,0.8074,1.0640,0.6222,0.42
185,0.7245,0.8222,1.0639,0.6222,0.45
186,0.7086,0.8370,1.0509,0.6222,0.46
187,0.8223,0.7778,1.0570,0.6222,0.48
188,0.7735,0.8370,1.0529,0.6444,0.43
189,0.7531,0.8296,1.0555,0.6444,0.44
190,0.7520,0.7481,1.0614,0.6444,0.52
191,0.7480,0.8074,1.0461,0.6444,0.58
192,0.7922,0.8370,1.0444,0.6667,0.55
193,0.6621,0.8519,1.0216,0.6667,0.60
194,0.7795,0.8519,1.0306,0.6444,0.66
1,2.5082,0.1111,2.3062,0.1556,1.32
2,2.2759,0.1111,2.2849,0.2000,0.77
3,2.3161,0.1111,2.2699,0.1778,0.67
4,2.4959,0.0963,2.2492,0.2000,0.62
5,2.5905,0.1111,2.2517,0.2000,0.46
6,2.5669,0.1185,2.2442,0.2000,0.46
7,2.4311,0.1259,2.2375,0.2000,0.43
8,2.3032,0.1778,2.2116,0.2000,0.44
9,2.4906,0.1333,2.2005,0.2000,0.43
10,2.2440,0.1481,2.1830,0.2000,0.47
11,2.1864,0.0741,2.1772,0.2000,0.45
12,2.2570,0.1333,2.1631,0.2000,0.50
13,2.3486,0.1481,2.1424,0.2000,0.55
14,2.2639,0.1111,2.1416,0.2000,0.55
15,2.4652,0.1259,2.1197,0.2000,0.58
16,2.3751,0.1259,2.1035,0.2222,0.57
17,2.3670,0.1111,2.0906,0.2222,0.59
18,2.4753,0.1111,2.0666,0.2444,0.63
19,2.2807,0.1481,2.0492,0.2444,0.64
20,2.1395,0.1481,2.0228,0.2222,0.53
21,2.2815,0.1778,2.0121,0.2222,0.43
22,2.2286,0.1926,2.0051,0.2222,0.46
23,2.4228,0.1407,1.9778,0.2222,0.47
24,2.1877,0.1926,1.9648,0.2222,0.48
25,2.0465,0.1852,1.9395,0.2444,0.44
26,2.0416,0.1926,1.9248,0.3333,0.44
27,2.3532,0.1704,1.9186,0.3333,0.45
28,2.0115,0.2074,1.8910,0.3556,0.51
29,2.1669,0.2074,1.8860,0.3778,0.51
30,2.2509,0.1778,1.8595,0.3778,0.55
31,2.1163,0.1852,1.8500,0.3778,0.57
32,2.3529,0.2074,1.8467,0.4444,0.57
33,2.1314,0.2667,1.8182,0.4222,0.62
34,1.9983,0.2593,1.8179,0.4000,0.59
35,2.0459,0.2519,1.7951,0.4222,0.63
36,1.9146,0.3185,1.7892,0.3778,0.57
37,2.1109,0.2148,1.7856,0.3778,0.57
38,1.9971,0.2519,1.7647,0.3778,0.55
39,2.0257,0.2519,1.7612,0.3778,0.44
40,1.9243,0.2148,1.7439,0.3778,0.48
41,2.0155,0.2148,1.7405,0.3778,0.46
42,1.9307,0.2963,1.7383,0.3778,0.47
43,2.0708,0.2519,1.7192,0.3778,0.49
44,2.0972,0.2593,1.7088,0.3778,0.44
45,2.0289,0.2741,1.6898,0.4000,0.43
46,1.9415,0.2667,1.6863,0.4222,0.44
47,1.8500,0.3556,1.6844,0.4000,0.47
48,1.8698,0.2667,1.6638,0.4444,0.61
49,1.8973,0.2593,1.6611,0.4444,0.63
50,2.0712,0.2741,1.6497,0.4444,0.70
51,2.0481,0.2741,1.6439,0.4667,0.55
52,2.0940,0.3704,1.6449,0.4667,0.62
53,1.8142,0.3630,1.6297,0.4667,0.60
54,1.8516,0.4000,1.6226,0.4667,0.57
55,1.7017,0.3407,1.6040,0.4667,0.59
56,1.7760,0.2741,1.5941,0.4667,0.61
57,1.8628,0.3852,1.5976,0.4444,0.47
58,1.8498,0.3333,1.5811,0.4667,0.43
59,1.7012,0.3481,1.5669,0.4667,0.50
60,1.7372,0.3630,1.5525,0.4889,0.47
61,1.7362,0.3333,1.5479,0.4889,0.43
62,1.8647,0.3852,1.5440,0.4667,0.44
63,1.7642,0.3852,1.5232,0.4889,0.44
64,1.9493,0.3259,1.5191,0.4889,0.43
65,1.9796,0.3926,1.4930,0.5111,0.43
66,1.8604,0.4296,1.4927,0.4889,0.57
67,1.5777,0.4519,1.4949,0.5111,0.57
68,1.6792,0.4296,1.4739,0.5111,0.60
69,1.7641,0.3852,1.4743,0.5111,0.64
70,1.7249,0.3778,1.4666,0.4889,0.56
71,1.7438,0.3481,1.4572,0.5111,0.61
72,1.6886,0.4074,1.4536,0.5111,0.57
73,1.8670,0.3481,1.4451,0.5111,0.62
74,1.7353,0.4074,1.4421,0.4889,0.43
75,1.8806,0.4519,1.4314,0.4889,0.45
76,1.4446,0.4889,1.4253,0.4889,0.46
77,1.6315,0.4593,1.4173,0.4889,0.48
78,1.8579,0.4593,1.4119,0.5111,0.44
79,1.5573,0.4519,1.4059,0.5111,0.44
80,1.6662,0.4889,1.4024,0.5333,0.45
81,1.4298,0.4222,1.3982,0.5333,0.44
82,1.5323,0.5259,1.3966,0.5111,0.50
83,1.5530,0.4519,1.3842,0.5111,0.57
84,1.6735,0.5481,1.3756,0.5111,0.57
85,1.5896,0.5333,1.3625,0.5333,0.59
86,1.6958,0.4667,1.3548,0.5111,0.71
87,1.6347,0.5185,1.3555,0.5111,0.58
88,1.5330,0.4741,1.3345,0.5556,0.59
89,1.5331,0.5111,1.3294,0.5556,0.58
90,1.5950,0.5259,1.3100,0.5778,0.45
91,1.6568,0.5630,1.3045,0.5778,0.45
92,1.4747,0.5111,1.2973,0.5778,0.46
93,1.3266,0.5185,1.2780,0.6222,0.51
94,1.3448,0.5926,1.2755,0.6222,0.51
95,1.3569,0.5630,1.2638,0.6222,0.46
96,1.4059,0.5704,1.2626,0.6222,0.44
97,1.5016,0.5037,1.2541,0.6222,0.42
98,1.4254,0.5630,1.2416,0.6000,0.44
99,1.2959,0.5185,1.2398,0.5778,0.48
100,1.4384,0.5407,1.2306,0.6222,0.60
101,1.2359,0.5704,1.2287,0.6222,0.56
102,1.4445,0.6000,1.2192,0.6222,0.62
103,1.4653,0.5852,1.2110,0.6222,0.62
104,1.3756,0.4667,1.2030,0.6222,0.57
105,1.2970,0.6074,1.1941,0.6000,0.58
106,1.4593,0.5630,1.1928,0.6000,0.64
107,1.3513,0.6074,1.1881,0.6222,0.62
108,1.3370,0.6074,1.1723,0.6000,0.49
109,1.4288,0.5778,1.1728,0.6000,0.45
110,1.5552,0.5704,1.1629,0.6000,0.49
111,1.2867,0.5778,1.1479,0.6222,0.46
112,1.3352,0.5926,1.1480,0.6222,0.48
113,1.3703,0.5778,1.1435,0.6222,0.43
114,1.3612,0.6296,1.1385,0.6222,0.43
115,1.3595,0.5407,1.1262,0.6444,0.43
116,1.2533,0.5407,1.1265,0.6222,0.44
117,1.1553,0.6296,1.1273,0.6222,0.52
118,1.3766,0.6741,1.1149,0.6444,0.57
119,1.1509,0.5926,1.1200,0.6444,0.63
120,1.2199,0.5852,1.1195,0.6444,0.58
121,1.3573,0.5926,1.1220,0.6000,0.62
122,1.2209,0.6815,1.1214,0.6222,0.61
123,1.1477,0.6519,1.1134,0.6222,0.55
124,1.1611,0.7037,1.1047,0.6444,0.58
125,1.1713,0.6741,1.1090,0.6222,0.47
126,1.0799,0.6074,1.1006,0.6222,0.46
127,1.0913,0.6815,1.1092,0.6222,0.47
128,1.0965,0.6815,1.1039,0.6222,0.47
129,1.0978,0.6593,1.0950,0.6444,0.43
130,1.1941,0.6296,1.0864,0.6444,0.44
131,1.1025,0.6815,1.0899,0.6000,0.44
132,1.1854,0.6222,1.0862,0.6000,0.43
133,1.0748,0.7259,1.0865,0.6222,0.42
134,1.1028,0.7111,1.0847,0.6000,0.61
135,0.9814,0.7037,1.0726,0.6000,0.55
136,1.0729,0.6444,1.0674,0.6222,0.62
137,1.0310,0.7185,1.0590,0.6222,0.60
138,1.0919,0.6593,1.0589,0.6222,0.58
139,0.9821,0.7037,1.0624,0.6222,0.60
140,1.1074,0.7037,1.0759,0.6222,0.58
141,0.9517,0.6667,1.0649,0.6000,0.53
142,1.1108,0.7185,1.0534,0.6222,0.43
143,1.0011,0.6889,1.0337,0.6444,0.43
144,0.8460,0.7630,1.0324,0.6000,0.45
145,1.0729,0.6667,1.0162,0.6000,0.48
146,1.0055,0.7333,1.0036,0.6000,0.44
147,0.9922,0.7407,0.9990,0.6000,0.44
148,0.8953,0.7185,0.9956,0.6444,0.44
149,0.9180,0.6963,1.0039,0.6222,0.45
150,0.9400,0.7111,1.0102,0.6222,0.52
151,0.9444,0.7778,1.0141,0.6222,0.62
152,0.9064,0.7778,0.9878,0.6222,0.59
153,1.0175,0.7556,0.9946,0.6444,0.59
154,0.9460,0.7481,0.9875,0.6444,0.58
155,0.8908,0.7481,0.9893,0.6667,0.55
156,0.8694,0.7407,0.9995,0.6444,0.58
157,0.9160,0.7481,1.0026,0.6444,0.61
158,1.0239,0.7259,0.9993,0.6444,0.57
159,0.7844,0.7407,0.9997,0.6444,0.52
160,0.9519,0.6815,0.9783,0.6444,0.44
161,0.9328,0.7926,0.9673,0.6444,0.45
162,1.0331,0.7704,0.9732,0.6667,0.50
163,0.9428,0.7852,0.9652,0.6222,0.44
164,0.9636,0.7778,0.9556,0.6444,0.47
165,1.0574,0.7926,0.9402,0.6889,0.48
166,0.8455,0.8000,0.9329,0.6667,0.43
167,1.1242,0.6963,0.9325,0.6444,0.43
168,0.8705,0.8074,0.9193,0.6889,0.42
169,0.7876,0.7852,0.9224,0.6667,0.55
170,0.7122,0.8074,0.9299,0.6667,0.55
171,0.8096,0.7778,0.9133,0.6667,0.64
172,0.7404,0.8222,0.9143,0.6667,0.62
173,0.9654,0.7778,0.8993,0.6889,0.60
174,0.8675,0.8074,0.9071,0.6889,0.58
175,0.9047,0.7556,0.9122,0.6667,0.59
176,0.8196,0.8074,0.9145,0.6667,0.54
177,0.6786,0.8148,0.9082,0.6889,0.43
178,0.6680,0.8519,0.9040,0.6889,0.43
179,0.9865,0.7852,0.8965,0.7111,0.48
180,0.8824,0.7926,0.9043,0.7111,0.44
181,0.8898,0.7852,0.9072,0.6889,0.44
182,1.0360,0.8296,0.9210,0.7111,0.48
183,0.7475,0.7926,0.9270,0.6889,0.42
184,0.7701,0.8000,0.9319,0.6889,0.44
185,0.7435,0.8222,0.9375,0.6000,0.44
186,0.9288,0.7926,0.9250,0.6222,0.57
187,0.8251,0.7852,0.9025,0.6222,0.59
188,0.6790,0.7704,0.8614,0.7556,0.63
189,0.6571,0.8667,0.8640,0.7333,0.57
190,0.6564,0.8667,0.8508,0.7556,0.56
191,0.7848,0.8370,0.8629,0.7556,0.54
192,0.7352,0.8519,0.8840,0.7111,0.57
193,0.6726,0.8074,0.8912,0.7111,0.59
194,0.8145,0.8889,0.8822,0.7111,0.62
195,0.6953,0.8222,0.8845,0.7111,0.56
196,0.5991,0.8963,0.8841,0.7333,0.54
197,0.7732,0.8444,0.8783,0.7556,0.43
198,0.7165,0.8593,0.8904,0.7778,0.49
199,0.7302,0.8519,0.9113,0.7333,0.45
200,0.5460,0.8741,0.9191,0.7111,0.45
201,0.6771,0.8296,0.9033,0.7333,0.45
202,0.6192,0.8667,0.9055,0.7111,0.45
203,0.8020,0.8296,0.8943,0.7111,0.43
204,0.7608,0.8148,0.8983,0.7333,0.48
205,0.6158,0.8593,0.8762,0.7778,0.46
206,0.6751,0.8444,0.8731,0.7778,0.60
207,0.8757,0.8667,0.8632,0.7556,0.55
208,0.8021,0.8148,0.8601,0.7556,0.57
209,0.7008,0.8741,0.8686,0.7556,0.58
210,0.7088,0.8370,0.8728,0.6889,0.61
1,2.5536,0.0889,2.3857,0.1778,2.39
2,2.3174,0.1407,2.3734,0.1778,0.65
3,2.4832,0.1407,2.3745,0.1333,0.45
4,2.4093,0.1185,2.3774,0.1333,0.43
5,2.4914,0.1037,2.3697,0.1556,0.49
6,2.5728,0.1111,2.3607,0.1556,0.44
7,2.4285,0.1111,2.3521,0.1778,0.44
8,2.3301,0.1556,2.3228,0.1778,0.45
9,2.4484,0.0889,2.3053,0.1778,0.43
10,2.5183,0.1407,2.2761,0.1556,0.58
11,2.3260,0.0963,2.2670,0.1556,0.60
12,2.3821,0.1111,2.2610,0.1556,0.60
13,2.4895,0.1111,2.2325,0.1556,0.56
14,2.3417,0.1185,2.2306,0.1778,0.58
15,2.4887,0.0815,2.2030,0.1778,0.61
16,2.3279,0.1185,2.1905,0.2000,0.56
17,2.3819,0.1333,2.1813,0.2000,0.59
18,2.4620,0.1037,2.1535,0.2000,0.64
19,2.2491,0.1630,2.1493,0.2000,0.54
20,2.3175,0.1778,2.1236,0.2000,0.43
21,2.2225,0.1704,2.1148,0.2889,0.44
22,2.4693,0.1037,2.1068,0.3111,0.45
23,2.2956,0.1704,2.0758,0.3111,0.50
24,2.4654,0.1481,2.0643,0.3111,0.45
25,2.1378,0.1185,2.0389,0.3111,0.45
26,2.3292,0.1111,2.0315,0.3556,0.45
27,2.1927,0.2444,2.0260,0.3778,0.46
28,2.2761,0.2593,1.9992,0.3556,0.42
29,2.3735,0.1556,1.9933,0.3556,0.57
30,2.1639,0.1333,1.9680,0.3333,0.56
31,2.2807,0.2000,1.9586,0.3778,0.57
32,2.0719,0.2296,1.9505,0.3778,0.55
33,2.1409,0.2519,1.9314,0.3778,0.62
34,2.3417,0.1926,1.9270,0.4222,0.61
35,2.2528,0.2444,1.9074,0.4222,0.60
36,2.0392,0.2667,1.9054,0.3778,0.56
37,2.0966,0.1778,1.9031,0.4000,0.57
38,1.9683,0.2815,1.8869,0.3556,0.44
39,2.2366,0.2000,1.8770,0.3778,0.46
40,2.1612,0.2815,1.8581,0.3778,0.48
41,2.0512,0.2741,1.8506,0.3778,0.46
42,2.0617,0.2296,1.8494,0.3778,0.46
43,1.9596,0.2296,1.8267,0.3556,0.47
44,2.0310,0.2889,1.8193,0.3778,0.45
45,2.0127,0.2741,1.7957,0.3778,0.47
46,2.0362,0.2889,1.7866,0.3778,0.55
47,1.9390,0.3037,1.7818,0.4000,0.54
48,1.9231,0.2296,1.7581,0.4000,0.61
49,1.8803,0.3259,1.7501,0.4222,0.56
50,2.0030,0.3481,1.7292,0.4000,0.56
51,1.9910,0.3556,1.7298,0.3778,0.62
52,1.8638,0.4000,1.7325,0.4000,0.62
53,1.7840,0.4000,1.7146,0.4000,0.51
54,1.8007,0.3333,1.7109,0.3778,0.42
55,1.8697,0.3407,1.6805,0.3778,0.48
56,1.8265,0.3407,1.6836,0.4000,0.45
57,1.9275,0.3037,1.6840,0.3778,0.45
58,1.8852,0.3111,1.6664,0.3556,0.45
59,1.8605,0.3556,1.6617,0.4000,0.45
60,1.7538,0.4148,1.6341,0.3556,0.46
61,2.1508,0.3259,1.6334,0.4000,0.49
62,1.7649,0.3556,1.6317,0.4000,0.51
63,1.8528,0.3481,1.6170,0.3778,0.65
64,1.6965,0.3926,1.6146,0.4222,0.59
65,1.8408,0.4222,1.5959,0.4444,0.55
66,1.9791,0.3407,1.5899,0.4444,0.61
67,1.6579,0.4222,1.5834,0.4667,0.58
68,1.7259,0.4444,1.5788,0.4222,0.63
69,1.6976,0.3407,1.5731,0.4444,0.68
70,1.6636,0.4222,1.5608,0.4000,0.56
71,1.6322,0.4963,1.5555,0.4444,0.47
72,1.6115,0.4815,1.5490,0.4667,0.43
73,1.8073,0.4000,1.5344,0.4889,0.45
74,1.5478,0.4222,1.5335,0.4889,0.46
75,1.6333,0.3926,1.5269,0.4222,0.44
76,1.7750,0.4444,1.5338,0.4667,0.45
77,1.4140,0.4963,1.5253,0.4889,0.47
78,1.8052,0.4741,1.5177,0.5111,0.45
79,1.6468,0.4963,1.5127,0.5111,0.43
80,1.5378,0.4593,1.5043,0.5333,0.47
81,1.5409,0.4963,1.4976,0.5333,0.55
82,1.7245,0.4296,1.4947,0.5556,0.55
83,1.5441,0.4741,1.4729,0.5333,0.56
84,1.6309,0.4963,1.4758,0.5111,0.58
85,1.5892,0.4667,1.4611,0.5333,0.79
86,1.6377,0.5037,1.4611,0.5333,0.78
87,1.4239,0.4815,1.4590,0.5556,0.58
88,1.2619,0.5704,1.4530,0.5333,0.53
89,1.6082,0.5185,1.4575,0.5333,0.45
90,1.5647,0.5185,1.4475,0.4667,0.61
91,1.4662,0.5926,1.4458,0.4667,0.78
92,1.4021,0.5333,1.4422,0.4444,0.81
93,1.5042,0.5481,1.4337,0.4667,0.52
94,1.5162,0.5556,1.4324,0.4667,0.54
95,1.3595,0.5185,1.4218,0.4667,0.46
96,1.4143,0.5926,1.4196,0.4667,0.49
97,1.4360,0.6000,1.4145,0.4667,0.43
98,1.2737,0.5630,1.3932,0.4444,0.45
99,1.4595,0.6148,1.3946,0.4444,0.44
100,1.4273,0.5630,1.3796,0.4889,0.87
101,1.3871,0.6148,1.3756,0.4889,1.28
102,1.4340,0.6148,1.3728,0.5111,1.17
103,1.3551,0.5778,1.3591,0.4667,0.64
104,1.3689,0.6370,1.3479,0.5111,1.06
105,1.2168,0.6000,1.3362,0.5556,0.49
106,1.4576,0.5481,1.3352,0.5111,0.44
107,1.2820,0.5778,1.3302,0.4889,0.61
108,1.2588,0.6000,1.3171,0.5111,0.72
109,1.3271,0.6370,1.3153,0.5333,0.69
110,1.2604,0.6074,1.2981,0.5778,0.77
111,1.3250,0.6370,1.2972,0.5556,0.83
112,1.3680,0.6148,1.2921,0.5556,0.85
113,1.1576,0.5852,1.2823,0.5778,0.82
114,1.0647,0.6519,1.2832,0.5556,0.58
115,1.0952,0.7037,1.2786,0.5556,0.54
116,1.2044,0.6741,1.2815,0.5333,0.51
117,1.1727,0.6370,1.2785,0.5333,0.51
118,1.0955,0.6148,1.2769,0.5556,0.64
119,1.2901,0.5926,1.2801,0.5333,0.53
120,1.2690,0.5778,1.2678,0.5111,0.66
121,1.2984,0.6296,1.2689,0.5111,0.69
122,1.1885,0.6815,1.2649,0.5556,0.50
123,1.1632,0.6296,1.2432,0.5556,0.48
124,1.1417,0.6741,1.2486,0.5556,0.50
125,1.2220,0.6444,1.2514,0.5333,0.51
126,1.0370,0.6667,1.2486,0.5333,0.62
127,1.1877,0.6963,1.2435,0.5556,0.74
128,1.2019,0.7037,1.2403,0.5556,0.75
129,1.1234,0.6889,1.2313,0.5333,0.98
130,1.1957,0.6963,1.2208,0.5333,0.89
131,1.0717,0.7037,1.2152,0.5333,0.65
132,1.1940,0.6519,1.2069,0.5778,0.76
133,1.0134,0.6889,1.1968,0.5778,0.73
134,1.2153,0.6667,1.1870,0.6222,0.63
135,1.0244,0.7407,1.1763,0.5778,0.56
136,0.9873,0.7926,1.1719,0.5778,0.55
137,0.9880,0.7259,1.1706,0.5778,0.59
138,1.3118,0.6889,1.1554,0.5778,0.53
139,0.9258,0.7185,1.1647,0.5778,0.56
140,1.2138,0.6889,1.1430,0.6000,0.55
141,1.0443,0.7259,1.1493,0.6000,0.49
142,1.0599,0.7037,1.1471,0.6000,0.54
143,1.1371,0.7259,1.1280,0.6222,0.58
144,1.1315,0.7630,1.1156,0.6222,0.68
145,0.9718,0.7778,1.1223,0.6222,0.47
146,0.9736,0.7407,1.1355,0.6222,0.49
147,0.9967,0.7704,1.1344,0.6222,0.64
148,1.1290,0.6444,1.1208,0.6222,0.68
149,0.9507,0.7333,1.1221,0.6222,0.72
150,1.2012,0.7259,1.1233,0.6222,0.65
151,0.9178,0.7852,1.1114,0.5778,0.73
152,0.7527,0.7852,1.1058,0.6000,0.68
153,1.0485,0.7630,1.1172,0.6222,0.72
154,0.8547,0.7407,1.1036,0.6222,0.70
155,0.8651,0.7259,1.0861,0.6222,0.79
156,1.0819,0.7778,1.0791,0.6444,0.75
157,0.9457,0.7481,1.0734,0.6444,0.56
158,0.9618,0.7926,1.0556,0.6444,0.51
159,0.9743,0.7481,1.0513,0.6889,0.46
160,0.8939,0.8222,1.0381,0.7111,0.45
161,0.8433,0.7926,1.0275,0.6889,0.49
162,0.9229,0.7704,1.0264,0.6889,0.46
163,0.8629,0.7926,1.0201,0.6667,0.46
164,0.9671,0.7556,1.0184,0.6667,0.44
165,0.7882,0.7852,1.0195,0.6667,0.44
166,1.0468,0.7704,1.0118,0.6667,0.53
167,0.9329,0.7778,1.0032,0.6667,0.59
168,0.8977,0.7852,0.9923,0.6889,0.57
169,0.7548,0.8296,0.9911,0.6889,0.64
170,0.7897,0.8222,0.9722,0.6889,0.64
171,0.7958,0.7852,0.9655,0.6889,0.58
172,0.7551,0.8815,0.9709,0.6889,0.61
173,0.7568,0.7704,0.9505,0.6667,0.60
174,0.8765,0.8370,0.9625,0.6667,0.62
175,0.8546,0.8074,0.9548,0.6889,0.60
176,0.7478,0.8148,0.9479,0.6889,0.59
177,0.6514,0.8519,0.9430,0.6889,0.58
178,0.6410,0.8222,0.9193,0.7111,0.49
179,0.8149,0.8074,0.9127,0.7111,0.45
180,0.7294,0.7852,0.9009,0.7556,0.44
181,0.7641,0.8148,0.9101,0.7333,0.44
182,0.8342,0.8519,0.9134,0.7333,0.43
183,0.7163,0.8222,0.9217,0.7111,0.44
184,0.7029,0.8148,0.9197,0.7111,0.59
185,0.7374,0.8222,0.8925,0.7111,0.81
186,0.7579,0.8074,0.9012,0.7111,0.89
187,0.7157,0.8222,0.8899,0.7333,0.68
188,0.6993,0.8074,0.8696,0.7333,0.72
189,0.5946,0.8889,0.8685,0.7556,0.61
190,0.7833,0.8593,0.8644,0.7333,0.63
191,0.7964,0.8519,0.8654,0.7111,0.70
192,0.5988,0.8889,0.8706,0.7111,0.63
193,0.7943,0.8444,0.8878,0.7556,0.48
194,0.6582,0.8519,0.8912,0.7111,0.44
195,0.5215,0.8815,0.8792,0.7111,0.45
196,0.7355,0.8370,0.8780,0.6889,0.45
197,0.6540,0.8963,0.8820,0.7111,0.44
198,0.6703,0.8519,0.8781,0.7333,0.44
199,0.7580,0.8815,0.8809,0.7556,0.45
200,0.6013,0.8741,0.9025,0.7333,0.44
201,0.5430,0.9111,0.8947,0.7556,0.49
202,0.6722,0.8519,0.9024,0.6889,0.48
203,0.6964,0.8963,0.9063,0.7111,0.71
204,0.6948,0.8000,0.8946,0.7111,0.60
205,0.6659,0.8296,0.8980,0.6667,0.62
206,0.5141,0.9259,0.8932,0.7111,0.60
207,0.6074,0.8815,0.8865,0.6889,0.68
208,0.7793,0.8444,0.9000,0.6889,0.62
209,0.5749,0.8741,0.8914,0.6889,0.62
210,0.5166,0.8519,0.8829,0.6889,0.57
1,2.5946,0.1259,2.3337,0.1556,2.91
2,2.5718,0.1185,2.2889,0.1556,0.51
3,2.3960,0.1185,2.2529,0.1778,0.44
